Sorting for 1000 movies
[Title: Avatar, Year: 2009, Distributor: Twentieth Century Fox, Budget: 237000000, Domestic Opening: 77025481, Domestic Sales: 785221649, International Sales: 2138484377, Worldwide Sales: 2923706026, Runtime: 2 hr 42 min, License: PG-13
, Title: Sherlock Holmes, Year: 2009, Distributor: Warner Bros., Budget: 90000000, Domestic Opening: 62304277, Domestic Sales: 209028679, International Sales: 315000000, Worldwide Sales: 524028679, Runtime: 2 hr 8 min, License: PG-13
, Title: Meet the Fockers, Year: 2004, Distributor: Universal Pictures, Budget: 80000000, Domestic Opening: 46120980, Domestic Sales: 279261160, International Sales: 243396776, Worldwide Sales: 522657936, Runtime: 1 hr 55 min, License: PG-13
, Title: WALL·E, Year: 2008, Distributor: Walt Disney Studios Motion Pictures, Budget: 180000000, Domestic Opening: 63087526, Domestic Sales: 223808164, International Sales: 297503726, Worldwide Sales: 521311890, Runtime: 1 hr 38 min, License: NA
, Title: Kung Fu Panda 3, Year: 2016, Distributor: Twentieth Century Fox, Budget: 145000000, Domestic Opening: 41282042, Domestic Sales: 143528619, International Sales: 377642206, Worldwide Sales: 521170825, Runtime: 1 hr 35 min, License: PG
, Title: Terminator 2: Judgment Day, Year: 1991, Distributor: TriStar Pictures, Budget: 102000000, Domestic Opening: 31765506, Domestic Sales: 205881154, International Sales: 312106698, Worldwide Sales: 520881154, Runtime: 2 hr 17 min, License: R
, Title: Ant-Man, Year: 2015, Distributor: Walt Disney Studios Motion Pictures, Budget: 130000000, Domestic Opening: 57225526, Domestic Sales: 180202163, International Sales: 339109802, Worldwide Sales: 519311965, Runtime: 1 hr 57 min, License: PG-13
, Title: Venom: Let There Be Carnage, Year: 2021, Distributor: Sony Pictures Entertainment (SPE), Budget: 130000000, Domestic Opening: 90033210, Domestic Sales: 213550366, International Sales: 293313226, Worldwide Sales: 506863592, Runtime: 1 hr 57 min, License: PG-13
, Title: Ghost, Year: 1990, Distributor: Paramount Pictures, Budget: 22000000, Domestic Opening: 12191540, Domestic Sales: 217631306, International Sales: 288072251, Worldwide Sales: 505703557, Runtime: 2 hr 7 min, License: NA
, Title: Aladdin, Year: 1992, Distributor: Walt Disney Studios Motion Pictures, Budget: 28000000, Domestic Opening: 196664, Domestic Sales: 217350219, International Sales: 286700000, Worldwide Sales: 504050219, Runtime: 1 hr 30 min, License: NA
, Title: Gladiator, Year: 2000, Distributor: DreamWorks Distribution, Budget: 103000000, Domestic Opening: 34819017, Domestic Sales: 187705427, International Sales: 315456886, Worldwide Sales: 503162313, Runtime: 2 hr 35 min, License: R
, Title: Rio 2, Year: 2014, Distributor: Twentieth Century Fox, Budget: 103000000, Domestic Opening: 39327869, Domestic Sales: 131538435, International Sales: 367242682, Worldwide Sales: 498781117, Runtime: 1 hr 41 min, License: G
, Title: Troy, Year: 2004, Distributor: Warner Bros., Budget: 175000000, Domestic Opening: 46865412, Domestic Sales: 133378256, International Sales: 364031596, Worldwide Sales: 497409852, Runtime: 2 hr 43 min, License: R
, Title: Toy Story 2, Year: 1999, Distributor: Walt Disney Studios Motion Pictures, Budget: 90000000, Domestic Opening: 300163, Domestic Sales: 245852179, International Sales: 251523202, Worldwide Sales: 497375381, Runtime: 1 hr 32 min, License: NA
, Title: How to Train Your Dragon, Year: 2010, Distributor: DreamWorks, Budget: 165000000, Domestic Opening: 43732319, Domestic Sales: 217581231, International Sales: 277298240, Worldwide Sales: 494879471, Runtime: 1 hr 38 min, License: PG
, Title: Twister, Year: 1996, Distributor: Warner Bros., Budget: 92000000, Domestic Opening: 41059405, Domestic Sales: 241830615, International Sales: 252750000, Worldwide Sales: 494580615, Runtime: 1 hr 53 min, License: NA
, Title: Oz the Great and Powerful, Year: 2013, Distributor: Walt Disney Studios Motion Pictures, Budget: 215000000, Domestic Opening: 79110453, Domestic Sales: 234911825, International Sales: 258400000, Worldwide Sales: 493311825, Runtime: 2 hr 10 min, License: PG
, Title: Clash of the Titans, Year: 2010, Distributor: Warner Bros., Budget: 125000000, Domestic Opening: 61235105, Domestic Sales: 163214888, International Sales: 330000105, Worldwide Sales: 493214993, Runtime: 1 hr 46 min, License: PG-13
, Title: Maleficent: Mistress of Evil, Year: 2019, Distributor: Walt Disney Studios Motion Pictures, Budget: 185000000, Domestic Opening: 36948713, Domestic Sales: 113929605, International Sales: 377800484, Worldwide Sales: 491730089, Runtime: 1 hr 59 min, License: PG
, Title: War for the Planet of the Apes, Year: 2017, Distributor: Twentieth Century Fox, Budget: 150000000, Domestic Opening: 56262929, Domestic Sales: 146880162, International Sales: 343839601, Worldwide Sales: 490719763, Runtime: 2 hr 20 min, License: PG-13
, Title: Shrek, Year: 2001, Distributor: DreamWorks Distribution, Budget: 60000000, Domestic Opening: 42347760, Domestic Sales: 268163011, International Sales: 220278357, Worldwide Sales: 488441368, Runtime: 1 hr 30 min, License: PG
, Title: Mr. & Mrs. Smith, Year: 2005, Distributor: Twentieth Century Fox, Budget: 110000000, Domestic Opening: 50342878, Domestic Sales: 186336279, International Sales: 300951367, Worldwide Sales: 487287646, Runtime: 2 hr, License: PG-13
, Title: Elemental, Year: 2023, Distributor: Walt Disney Studios Motion Pictures, Budget: 110000000, Domestic Opening: 29602429, Domestic Sales: 154409516, International Sales: 332388472, Worldwide Sales: 486797988, Runtime: 2 hr, License: PG-13
, Title: Angels & Demons, Year: 2009, Distributor: Sony Pictures Entertainment (SPE), Budget: 150000000, Domestic Opening: 46204168, Domestic Sales: 133375846, International Sales: 352554970, Worldwide Sales: 485930816, Runtime: 2 hr 18 min, License: PG-13
, Title: Teenage Mutant Ninja Turtles, Year: 2014, Distributor: Paramount Pictures, Budget: 125000000, Domestic Opening: 65575105, Domestic Sales: 191204754, International Sales: 293800000, Worldwide Sales: 485004754, Runtime: 1 hr 41 min, License: PG-13
, Title: Bruce Almighty, Year: 2003, Distributor: Universal Pictures, Budget: 81000000, Domestic Opening: 67953330, Domestic Sales: 242829261, International Sales: 241763613, Worldwide Sales: 484592874, Runtime: 1 hr 41 min, License: PG-13
, Title: The King's Speech, Year: 2010, Distributor: The Weinstein Company, Budget: 15000000, Domestic Opening: 355450, Domestic Sales: 138797449, International Sales: 345271412, Worldwide Sales: 484068861, Runtime: 1 hr 58 min, License: R
, Title: Rio, Year: 2011, Distributor: Twentieth Century Fox, Budget: 90000000, Domestic Opening: 39225962, Domestic Sales: 143619809, International Sales: 340246963, Worldwide Sales: 483866772, Runtime: 1 hr 36 min, License: PG
, Title: Saving Private Ryan, Year: 1998, Distributor: DreamWorks Distribution, Budget: 70000000, Domestic Opening: 30576104, Domestic Sales: 217049603, International Sales: 265300000, Worldwide Sales: 482349603, Runtime: 2 hr 49 min, License: R
, Title: Rise of the Planet of the Apes, Year: 2011, Distributor: Twentieth Century Fox, Budget: 93000000, Domestic Opening: 54806191, Domestic Sales: 176760185, International Sales: 305040688, Worldwide Sales: 481800873, Runtime: 1 hr 45 min, License: PG-13
, Title: Puss in Boots: The Last Wish, Year: 2022, Distributor: Universal Pictures, Budget: 93000000, Domestic Opening: 12429515, Domestic Sales: 185535345, International Sales: 295510492, Worldwide Sales: 481045837, Runtime: 1 hr 45 min, License: PG-13
, Title: Home Alone, Year: 1990, Distributor: Twentieth Century Fox, Budget: 18000000, Domestic Opening: 17081997, Domestic Sales: 285761243, International Sales: 190923432, Worldwide Sales: 476684675, Runtime: 1 hr 43 min, License: NA
, Title: Jaws, Year: 1975, Distributor: Universal Pictures, Budget: 7000000, Domestic Opening: 7061513, Domestic Sales: 265859065, International Sales: 210653000, Worldwide Sales: 476512065, Runtime: 2 hr 4 min, License: NA
, Title: Ant-Man and the Wasp: Quantumania, Year: 2023, Distributor: Walt Disney Studios Motion Pictures, Budget: 7000000, Domestic Opening: 106109650, Domestic Sales: 214504909, International Sales: 261566271, Worldwide Sales: 476071180, Runtime: 2 hr 4 min, License: NA
, Title: Hotel Transylvania 2, Year: 2015, Distributor: Sony Pictures Entertainment (SPE), Budget: 80000000, Domestic Opening: 48464322, Domestic Sales: 169700110, International Sales: 305486596, Worldwide Sales: 475186706, Runtime: 1 hr 29 min, License: PG
, Title: Star Wars: Episode VI - Return of the Jedi, Year: 1983, Distributor: Twentieth Century Fox, Budget: 32500000, Domestic Opening: 23019618, Domestic Sales: 316566101, International Sales: 122009457, Worldwide Sales: 475106177, Runtime: 2 hr 11 min, License: PG
, Title: Charlie and the Chocolate Factory, Year: 2005, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 56178450, Domestic Sales: 206459076, International Sales: 268509687, Worldwide Sales: 474968763, Runtime: 1 hr 55 min, License: PG
, Title: Indiana Jones and the Last Crusade, Year: 1989, Distributor: Paramount Pictures, Budget: 48000000, Domestic Opening: 29355021, Domestic Sales: 197171806, International Sales: 277000000, Worldwide Sales: 474171806, Runtime: 2 hr 7 min, License: PG-13
, Title: San Andreas, Year: 2015, Distributor: Warner Bros., Budget: 110000000, Domestic Opening: 54588173, Domestic Sales: 155190832, International Sales: 318818322, Worldwide Sales: 474009154, Runtime: 1 hr 54 min, License: PG-13
, Title: It Chapter Two, Year: 2019, Distributor: Warner Bros., Budget: 79000000, Domestic Opening: 91062152, Domestic Sales: 211622525, International Sales: 261500000, Worldwide Sales: 473122525, Runtime: 2 hr 49 min, License: R
, Title: La La Land, Year: 2016, Distributor: Lionsgate, Budget: 30000000, Domestic Opening: 881104, Domestic Sales: 151101803, International Sales: 320875533, Worldwide Sales: 471977336, Runtime: 2 hr 8 min, License: PG-13
, Title: Wreck-It Ralph, Year: 2012, Distributor: Walt Disney Studios Motion Pictures, Budget: 165000000, Domestic Opening: 49038712, Domestic Sales: 189422889, International Sales: 281800000, Worldwide Sales: 471222889, Runtime: 1 hr 41 min, License: PG
, Title: Godzilla vs. Kong, Year: 2021, Distributor: Warner Bros., Budget: 165000000, Domestic Opening: 31625971, Domestic Sales: 100916094, International Sales: 369200000, Worldwide Sales: 470116094, Runtime: 1 hr 41 min, License: PG
, Title: The Hangover, Year: 2009, Distributor: Warner Bros., Budget: 35000000, Domestic Opening: 44979319, Domestic Sales: 277339746, International Sales: 191988333, Worldwide Sales: 469328079, Runtime: 1 hr 40 min, License: R
, Title: Lucy, Year: 2014, Distributor: Universal Pictures, Budget: 40000000, Domestic Opening: 43899340, Domestic Sales: 126663600, International Sales: 342394974, Worldwide Sales: 469058574, Runtime: 1 hr 29 min, License: R
, Title: The Lego Movie, Year: 2014, Distributor: Warner Bros., Budget: 60000000, Domestic Opening: 69050279, Domestic Sales: 257966122, International Sales: 210300000, Worldwide Sales: 468266122, Runtime: 1 hr 40 min, License: PG
, Title: Bumblebee, Year: 2018, Distributor: Paramount Pictures, Budget: 135000000, Domestic Opening: 21654047, Domestic Sales: 127195589, International Sales: 340794056, Worldwide Sales: 467989645, Runtime: 1 hr 54 min, License: PG-13
, Title: Star Trek Into Darkness, Year: 2013, Distributor: Paramount Pictures, Budget: 190000000, Domestic Opening: 70165559, Domestic Sales: 228778661, International Sales: 238586585, Worldwide Sales: 467365246, Runtime: 2 hr 12 min, License: PG-13
, Title: The Matrix, Year: 1999, Distributor: Warner Bros., Budget: 63000000, Domestic Opening: 27788331, Domestic Sales: 172076928, International Sales: 295145800, Worldwide Sales: 467222728, Runtime: 2 hr 16 min, License: R
, Title: Pretty Woman, Year: 1990, Distributor: Walt Disney Studios Motion Pictures, Budget: 14000000, Domestic Opening: 11280591, Domestic Sales: 178406268, International Sales: 285000000, Worldwide Sales: 463406268, Runtime: 1 hr 59 min, License: R
, Title: Cars, Year: 2006, Distributor: Walt Disney Studios Motion Pictures, Budget: 120000000, Domestic Opening: 60119509, Domestic Sales: 244082982, International Sales: 217908885, Worldwide Sales: 461991867, Runtime: 1 hr 57 min, License: NA
, Title: The Eight Hundred, Year: 2020, Distributor: CMC Pictures, Budget: 120000000, Domestic Opening: 118161, Domestic Sales: 372755, International Sales: 461048804, Worldwide Sales: 461421559, Runtime: 1 hr 57 min, License: NA
, Title: X-Men: The Last Stand, Year: 2006, Distributor: Twentieth Century Fox, Budget: 210000000, Domestic Opening: 102750665, Domestic Sales: 234362462, International Sales: 226072829, Worldwide Sales: 460435291, Runtime: 1 hr 44 min, License: PG-13
, Title: National Treasure: Book of Secrets, Year: 2007, Distributor: Walt Disney Studios Motion Pictures, Budget: 210000000, Domestic Opening: 44783772, Domestic Sales: 219964115, International Sales: 239278134, Worldwide Sales: 459242249, Runtime: 1 hr 44 min, License: PG-13
, Title: Mission: Impossible, Year: 1996, Distributor: Paramount Pictures, Budget: 80000000, Domestic Opening: 45436830, Domestic Sales: 180981856, International Sales: 276714535, Worldwide Sales: 457696391, Runtime: 1 hr 50 min, License: PG-13
, Title: 300, Year: 2006, Distributor: Warner Bros., Budget: 65000000, Domestic Opening: 70885301, Domestic Sales: 210629101, International Sales: 245453242, Worldwide Sales: 456082343, Runtime: 1 hr 57 min, License: R
, Title: The Last Samurai, Year: 2003, Distributor: Warner Bros., Budget: 140000000, Domestic Opening: 24271354, Domestic Sales: 111127263, International Sales: 343500000, Worldwide Sales: 454627263, Runtime: 2 hr 34 min, License: R
, Title: Demon Slayer the Movie: Mugen Train, Year: 2020, Distributor: FUNimation Entertainment, Budget: 140000000, Domestic Opening: 21234994, Domestic Sales: 49505008, International Sales: 403705951, Worldwide Sales: 453210959, Runtime: 2 hr 34 min, License: R
, Title: Ocean's Eleven, Year: 2001, Distributor: Warner Bros., Budget: 85000000, Domestic Opening: 38107822, Domestic Sales: 183417150, International Sales: 267300000, Worldwide Sales: 450717150, Runtime: 1 hr 56 min, License: PG-13
, Title: Pokémon: Detective Pikachu, Year: 2019, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 54365242, Domestic Sales: 144174568, International Sales: 305588070, Worldwide Sales: 449762638, Runtime: 1 hr 44 min, License: PG
, Title: Thor, Year: 2011, Distributor: Paramount Pictures, Budget: 150000000, Domestic Opening: 65723338, Domestic Sales: 181030624, International Sales: 268295994, Worldwide Sales: 449326618, Runtime: 1 hr 55 min, License: PG-13
, Title: Pearl Harbor, Year: 2001, Distributor: Walt Disney Studios Motion Pictures, Budget: 140000000, Domestic Opening: 59078912, Domestic Sales: 198542554, International Sales: 250678391, Worldwide Sales: 449220945, Runtime: 3 hr 3 min, License: PG-13
, Title: Tarzan, Year: 1999, Distributor: Walt Disney Studios Motion Pictures, Budget: 130000000, Domestic Opening: 34221968, Domestic Sales: 171091819, International Sales: 277100000, Worldwide Sales: 448191819, Runtime: 1 hr 28 min, License: G
, Title: Men in Black II, Year: 2002, Distributor: Sony Pictures Entertainment (SPE), Budget: 140000000, Domestic Opening: 52148751, Domestic Sales: 193735288, International Sales: 251400000, Worldwide Sales: 445135288, Runtime: 1 hr 28 min, License: PG-13
, Title: The Bourne Ultimatum, Year: 2007, Distributor: Universal Pictures, Budget: 110000000, Domestic Opening: 69283690, Domestic Sales: 227471070, International Sales: 216628965, Worldwide Sales: 444100035, Runtime: 1 hr 55 min, License: PG-13
, Title: The Mummy Returns, Year: 2001, Distributor: Universal Pictures, Budget: 98000000, Domestic Opening: 68139035, Domestic Sales: 202019785, International Sales: 241261119, Worldwide Sales: 443280904, Runtime: 2 hr 10 min, License: PG-13
, Title: Alvin and the Chipmunks: The Squeakquel, Year: 2009, Distributor: Twentieth Century Fox, Budget: 75000000, Domestic Opening: 48875415, Domestic Sales: 219614612, International Sales: 223525393, Worldwide Sales: 443140005, Runtime: 1 hr 28 min, License: PG
, Title: Les Misérables, Year: 2012, Distributor: Universal Pictures, Budget: 61000000, Domestic Opening: 27281735, Domestic Sales: 148809770, International Sales: 293489539, Worldwide Sales: 442299309, Runtime: 2 hr 38 min, License: PG-13
, Title: The Exorcist, Year: 1973, Distributor: Warner Bros., Budget: 61000000, Domestic Opening: 11000000, Domestic Sales: 233005644, International Sales: 136017945, Worldwide Sales: 441306145, Runtime: 2 hr 38 min, License: PG-13
, Title: Mrs. Doubtfire, Year: 1993, Distributor: Twentieth Century Fox, Budget: 25000000, Domestic Opening: 20468847, Domestic Sales: 219195243, International Sales: 222090952, Worldwide Sales: 441286195, Runtime: 2 hr 5 min, License: PG-13
, Title: Terminator Genisys, Year: 2015, Distributor: Paramount Pictures, Budget: 155000000, Domestic Opening: 27018486, Domestic Sales: 89760956, International Sales: 350842581, Worldwide Sales: 440603537, Runtime: 2 hr 6 min, License: PG-13
, Title: Warcraft, Year: 2016, Distributor: Universal Pictures, Budget: 160000000, Domestic Opening: 24166110, Domestic Sales: 47365290, International Sales: 391683624, Worldwide Sales: 439048914, Runtime: 2 hr 3 min, License: PG-13
, Title: Transformers: Rise of the Beasts, Year: 2023, Distributor: Paramount Pictures, Budget: 160000000, Domestic Opening: 61045464, Domestic Sales: 157066392, International Sales: 281900000, Worldwide Sales: 438966392, Runtime: 2 hr 3 min, License: PG-13
, Title: A Star Is Born, Year: 2018, Distributor: Warner Bros., Budget: 36000000, Domestic Opening: 42908051, Domestic Sales: 215333122, International Sales: 220900000, Worldwide Sales: 436233122, Runtime: 2 hr 16 min, License: R
, Title: The Greatest Showman, Year: 2017, Distributor: Twentieth Century Fox, Budget: 84000000, Domestic Opening: 8805843, Domestic Sales: 174340174, International Sales: 261392355, Worldwide Sales: 435732529, Runtime: 1 hr 45 min, License: PG
, Title: Terminator 3: Rise of the Machines, Year: 2003, Distributor: Warner Bros., Budget: 200000000, Domestic Opening: 44041440, Domestic Sales: 150371112, International Sales: 283000000, Worldwide Sales: 433371112, Runtime: 1 hr 49 min, License: R
, Title: Shang-Chi and the Legend of the Ten Rings, Year: 2021, Distributor: Walt Disney Studios Motion Pictures, Budget: 200000000, Domestic Opening: 75388688, Domestic Sales: 224543292, International Sales: 207700000, Worldwide Sales: 432243292, Runtime: 1 hr 49 min, License: R
, Title: Die Another Day, Year: 2002, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 142000000, Domestic Opening: 47072040, Domestic Sales: 160942139, International Sales: 271028977, Worldwide Sales: 431971116, Runtime: 2 hr 13 min, License: PG-13
, Title: The Secret Life of Pets 2, Year: 2019, Distributor: Universal Pictures, Budget: 80000000, Domestic Opening: 46652680, Domestic Sales: 158874395, International Sales: 272184209, Worldwide Sales: 431058604, Runtime: 1 hr 26 min, License: PG
, Title: Cast Away, Year: 2000, Distributor: Twentieth Century Fox, Budget: 90000000, Domestic Opening: 28883406, Domestic Sales: 233632142, International Sales: 196000000, Worldwide Sales: 429632142, Runtime: 2 hr 23 min, License: PG-13
, Title: Rampage, Year: 2018, Distributor: Warner Bros., Budget: 120000000, Domestic Opening: 35753093, Domestic Sales: 101028233, International Sales: 327000000, Worldwide Sales: 428028233, Runtime: 1 hr 47 min, License: PG-13
, Title: The Matrix Revolutions, Year: 2003, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 48475154, Domestic Sales: 139313948, International Sales: 288030377, Worldwide Sales: 427344325, Runtime: 2 hr 9 min, License: R
, Title: The Intouchables, Year: 2011, Distributor: The Weinstein Company, Budget: 150000000, Domestic Opening: 103507, Domestic Sales: 10198820, International Sales: 416389690, Worldwide Sales: 426588510, Runtime: 2 hr 9 min, License: R
, Title: John Wick: Chapter 4, Year: 2023, Distributor: Lionsgate, Budget: 150000000, Domestic Opening: 73817950, Domestic Sales: 187131806, International Sales: 239400091, Worldwide Sales: 426531897, Runtime: 2 hr 9 min, License: R
, Title: Bad Boys for Life, Year: 2020, Distributor: Sony Pictures Entertainment (SPE), Budget: 90000000, Domestic Opening: 62504105, Domestic Sales: 206305244, International Sales: 220200000, Worldwide Sales: 426505244, Runtime: 2 hr 4 min, License: R
, Title: Django Unchained, Year: 2012, Distributor: The Weinstein Company, Budget: 100000000, Domestic Opening: 30122888, Domestic Sales: 162805434, International Sales: 263268939, Worldwide Sales: 426074373, Runtime: 2 hr 45 min, License: R
, Title: Beauty and the Beast, Year: 1991, Distributor: Walt Disney Studios Motion Pictures, Budget: 25000000, Domestic Opening: 162146, Domestic Sales: 218967620, International Sales: 186043788, Worldwide Sales: 424967620, Runtime: 1 hr 24 min, License: NA
, Title: Dances with Wolves, Year: 1990, Distributor: Orion Pictures, Budget: 22000000, Domestic Opening: 598257, Domestic Sales: 184208848, International Sales: 240000000, Worldwide Sales: 424208848, Runtime: 3 hr 1 min, License: NA
, Title: The Chronicles of Narnia: Prince Caspian, Year: 2008, Distributor: Walt Disney Studios Motion Pictures, Budget: 225000000, Domestic Opening: 55034805, Domestic Sales: 141621490, International Sales: 278044078, Worldwide Sales: 419665568, Runtime: 2 hr 30 min, License: PG
, Title: Sex and the City, Year: 2008, Distributor: Warner Bros., Budget: 65000000, Domestic Opening: 57038404, Domestic Sales: 152647258, International Sales: 266118261, Worldwide Sales: 418765519, Runtime: 2 hr 25 min, License: R
, Title: The Captain, Year: 2019, Distributor: Well Go USA Entertainment, Budget: 65000000, Domestic Opening: 324769, Domestic Sales: 706572, International Sales: 416575449, Worldwide Sales: 417282021, Runtime: 2 hr 25 min, License: R
, Title: The Mummy, Year: 1999, Distributor: Universal Pictures, Budget: 80000000, Domestic Opening: 43369635, Domestic Sales: 155385488, International Sales: 260547918, Worldwide Sales: 415933406, Runtime: 2 hr 4 min, License: PG-13
, Title: The Chronicles of Narnia: The Voyage of the Dawn Treader, Year: 2010, Distributor: Twentieth Century Fox, Budget: 155000000, Domestic Opening: 24005069, Domestic Sales: 104386950, International Sales: 311299267, Worldwide Sales: 415686217, Runtime: 1 hr 53 min, License: PG
, Title: Jason Bourne, Year: 2016, Distributor: Universal Pictures, Budget: 120000000, Domestic Opening: 59215365, Domestic Sales: 162434410, International Sales: 253050504, Worldwide Sales: 415484914, Runtime: 2 hr 3 min, License: PG-13
, Title: The Wolverine, Year: 2013, Distributor: Twentieth Century Fox, Budget: 120000000, Domestic Opening: 53113752, Domestic Sales: 132556852, International Sales: 282271394, Worldwide Sales: 414828246, Runtime: 2 hr 6 min, License: PG-13
, Title: Kingsman: The Secret Service, Year: 2014, Distributor: Twentieth Century Fox, Budget: 81000000, Domestic Opening: 36206331, Domestic Sales: 128261724, International Sales: 286089822, Worldwide Sales: 414351546, Runtime: 2 hr 9 min, License: R
, Title: Night at the Museum: Battle of the Smithsonian, Year: 2009, Distributor: Twentieth Century Fox, Budget: 150000000, Domestic Opening: 54173286, Domestic Sales: 177243721, International Sales: 235862449, Worldwide Sales: 413106170, Runtime: 1 hr 45 min, License: PG
, Title: Batman, Year: 1989, Distributor: Warner Bros., Budget: 35000000, Domestic Opening: 40489746, Domestic Sales: 251409241, International Sales: 160160000, Worldwide Sales: 411569241, Runtime: 2 hr 6 min, License: NA
, Title: The Bodyguard, Year: 1992, Distributor: Warner Bros., Budget: 35000000, Domestic Opening: 16611793, Domestic Sales: 122046449, International Sales: 289000000, Worldwide Sales: 411046449, Runtime: 2 hr 6 min, License: NA
, Title: Pacific Rim, Year: 2013, Distributor: Warner Bros., Budget: 190000000, Domestic Opening: 37285325, Domestic Sales: 101802906, International Sales: 309200000, Worldwide Sales: 411002906, Runtime: 2 hr 11 min, License: PG-13
, Title: Kingsman: The Golden Circle, Year: 2017, Distributor: Twentieth Century Fox, Budget: 104000000, Domestic Opening: 39023010, Domestic Sales: 100234838, International Sales: 310667824, Worldwide Sales: 410902662, Runtime: 2 hr 21 min, License: R
, Title: The Mummy, Year: 2017, Distributor: Universal Pictures, Budget: 125000000, Domestic Opening: 31688375, Domestic Sales: 80227895, International Sales: 329003712, Worldwide Sales: 409231607, Runtime: 1 hr 51 min, License: PG-13
, Title: Ice Age: Collision Course, Year: 2016, Distributor: Twentieth Century Fox, Budget: 105000000, Domestic Opening: 21373064, Domestic Sales: 64063008, International Sales: 344691967, Worldwide Sales: 408754975, Runtime: 1 hr 34 min, License: PG
, Title: Twilight, Year: 2008, Distributor: Summit Entertainment, Budget: 37000000, Domestic Opening: 69637740, Domestic Sales: 193962473, International Sales: 214467942, Worldwide Sales: 408430415, Runtime: 2 hr 2 min, License: PG-13
, Title: Sing 2, Year: 2021, Distributor: Universal Pictures, Budget: 37000000, Domestic Opening: 22326230, Domestic Sales: 162790990, International Sales: 245611151, Worldwide Sales: 408402141, Runtime: 2 hr 2 min, License: PG-13
, Title: Signs, Year: 2002, Distributor: Walt Disney Studios Motion Pictures, Budget: 72000000, Domestic Opening: 60117080, Domestic Sales: 227966634, International Sales: 180281283, Worldwide Sales: 408247917, Runtime: 1 hr 46 min, License: PG-13
, Title: X2, Year: 2003, Distributor: Twentieth Century Fox, Budget: 110000000, Domestic Opening: 85558731, Domestic Sales: 214949694, International Sales: 192761855, Worldwide Sales: 407711549, Runtime: 2 hr 14 min, License: PG-13
, Title: Fantastic Beasts: The Secrets of Dumbledore, Year: 2022, Distributor: Warner Bros., Budget: 110000000, Domestic Opening: 42151256, Domestic Sales: 95850844, International Sales: 311300000, Worldwide Sales: 407150844, Runtime: 2 hr 14 min, License: PG-13
, Title: Uncharted, Year: 2022, Distributor: Sony Pictures Entertainment (SPE), Budget: 110000000, Domestic Opening: 44010155, Domestic Sales: 148648820, International Sales: 258492438, Worldwide Sales: 407141258, Runtime: 2 hr 14 min, License: PG-13
, Title: The Wolf of Wall Street, Year: 2013, Distributor: Paramount Pictures, Budget: 100000000, Domestic Opening: 18361578, Domestic Sales: 116900694, International Sales: 289977539, Worldwide Sales: 406878233, Runtime: 3 hr, License: R
, Title: Sonic the Hedgehog 2, Year: 2022, Distributor: Paramount Pictures, Budget: 100000000, Domestic Opening: 72105176, Domestic Sales: 190872904, International Sales: 214548614, Worldwide Sales: 405421518, Runtime: 3 hr, License: R
, Title: Alita: Battle Angel, Year: 2019, Distributor: Twentieth Century Fox, Budget: 170000000, Domestic Opening: 28525613, Domestic Sales: 85838210, International Sales: 319142333, Worldwide Sales: 404980543, Runtime: 2 hr 2 min, License: PG-13
, Title: The Mummy: Tomb of the Dragon Emperor, Year: 2008, Distributor: Universal Pictures, Budget: 145000000, Domestic Opening: 40457770, Domestic Sales: 102491776, International Sales: 300958054, Worldwide Sales: 403449830, Runtime: 1 hr 52 min, License: PG-13
, Title: Prometheus, Year: 2012, Distributor: Twentieth Century Fox, Budget: 130000000, Domestic Opening: 51050101, Domestic Sales: 126477084, International Sales: 276877385, Worldwide Sales: 403354469, Runtime: 2 hr 4 min, License: R
, Title: Gone with the Wind, Year: 1939, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 130000000, Domestic Opening: 51050101, Domestic Sales: 200882193, International Sales: 201500000, Worldwide Sales: 402382193, Runtime: 2 hr 4 min, License: R
, Title: Mamma Mia! Here We Go Again, Year: 2018, Distributor: Universal Pictures, Budget: 75000000, Domestic Opening: 34952180, Domestic Sales: 120634935, International Sales: 281629908, Worldwide Sales: 402264843, Runtime: 1 hr 54 min, License: PG-13
, Title: Eternals, Year: 2021, Distributor: Walt Disney Studios Motion Pictures, Budget: 75000000, Domestic Opening: 71297219, Domestic Sales: 164870234, International Sales: 237194665, Worldwide Sales: 402064899, Runtime: 1 hr 54 min, License: PG-13
, Title: Dune, Year: 2021, Distributor: Warner Bros., Budget: 75000000, Domestic Opening: 41011174, Domestic Sales: 108327830, International Sales: 293700000, Worldwide Sales: 402027830, Runtime: 1 hr 54 min, License: PG-13
, Title: TRON: Legacy, Year: 2010, Distributor: Walt Disney Studios Motion Pictures, Budget: 170000000, Domestic Opening: 44026211, Domestic Sales: 172062763, International Sales: 228001089, Worldwide Sales: 400063852, Runtime: 2 hr 5 min, License: PG
, Title: Mission: Impossible III, Year: 2006, Distributor: Paramount Pictures, Budget: 150000000, Domestic Opening: 47743273, Domestic Sales: 134029801, International Sales: 264449696, Worldwide Sales: 398479497, Runtime: 2 hr 6 min, License: PG-13
